sub.num,age.mo,trial.num,first.side,fam.label,labeled.obj,times.labeled,correct.side,side.chosen,correct,notes,cond,err
3,30,3,right,kiv,bracket,2,left,right,0,,3label,0
3,30,4,right,mef,opener,3,right,right,0,child chose left toy after to also fit label.,3label,1
071410_3,30,1,left,bem,winch,3,left,left,1,,3label,0
071410_3,30,2,left,gup,lashes,3,right,right,1,,3label,0
071410_3,30,3,left,kiv,cup,3,left,right,0,,3label,0
071410_3,30,4,left,mef,level,3,right,left,0,,3label,0
062110_6,30.5,1,left,dax,opener,3,right,right,1,,3label,0
062110_6,30.5,2,left,jop,bracket,3,left,right,0,,3label,0
062110_6,30.5,3,left,bem,winch,3,right,right,1,,3label,0
062110_6,30.5,4,left,gup,lashes,4,left,right,0,,3label,0
062410_5,31,1,left,mef,level,1,left,left,1,,1label,0
062410_5,31,2,left,kiv,cup,1,right,right,1,,1label,0
062410_5,31,3,left,tig,cork,1,left,left,1,,1label,0
062410_5,31,4,left,zot,bulb,1,right,left,0,,1label,0
061510_6,31,1,left,dax,level,2,left,right,0,,2label,0
061510_6,31,2,left,jop,cup,2,right,right,1,,2label,0
061510_6,31,3,left,bem,cork,2,left,right,0,,2label,0
061510_6,31,4,left,gup,bulb,2,right,left,0,,2label,0
081209_8,31,1,left,tig,cork,2,right,no response,0,,2label,0
081209_8,31,2,left,zot,bulb,2,left,left,1,,2label,0
081209_8,31,3,left,jop,bracket,2,right,right,1,,2label,0
081209_8,31,4,left,dax,opener,2,left,left,1,,2label,0
071110_5,31,1,left,bem,cork,3,right,left,0,,3label,0
071110_5,31,2,left,gup,bulb,3,left,right,0,,3label,0
071110_5,31,3,left,kiv,bracket,3,right,none,,,3label,0
071110_5,31,4,left,mef,opener,3,left,left,1,,3label,0
071110_8,31,1,left,tig,cork,3,left,left,1,,3label,0
071110_8,31,2,left,zot,bulb,2,right,left,0,,3label,0
071110_8,31,3,left,jop,bracket,3,left,right,0,,3label,0
071110_8,31,4,left,dax,opener,3,right,left,0,,3label,0
061910_2,31.5,1,left,bem,cork,1,left,right,0,,1label,0
061910_2,31.5,2,left,gup,bulb,1,right,left,0,,1label,0
061910_2,31.5,3,left,kiv,bracket,1,left,right,0,,1label,0
061910_2,31.5,4,left,mef,opener,1,right,left,0,,1label,0
071410_7,32,1,left,dax,level,1,left,left,1,,1label,0
071410_7,32,2,left,jop,cup,1,right,left,0,,1label,0
071410_7,32,3,left,bem,cork,1,left,left,1,,1label,0
071410_7,32,4,left,gup,bulb,1,right,left,0,,1label,0
061510_2,32,1,left,tig,winch,2,left,LEFT,1,,2label,0
061510_2,32,2,left,zot,lashes,2,right,right,1,,2label,0
061510_2,32,3,left,jop,cup,2,left,right,0,,2label,0
061510_2,32,4,left,dax,level,2,right,right,1,,2label,0
071110_1,32,1,left,mef,level,3,left,right,0,,3label,0
071110_1,32,2,left,kiv,cup,3,right,left,0,,3label,0
071110_1,32,3,left,tig,cork,3,left,left,1,,3label,0
071110_1,32,4,left,zot,bulb,4,right,right,1,,3label,0
061510_3,33,1,left,bem,cork,2,left,left,1,,2label,0
061510_3,33,2,left,gup,bulb,2,right,right,1,,2label,0
061510_3,33,3,left,kiv,bracket,2,left,right,0,,2label,0
061510_3,33,4,left,mef,opener,2,right,left,0,,2label,0
071410_4,33,1,left,dax,opener,2,left,left,1,,2label,0
071410_4,33,2,left,jop,bracket,2,right,left,0,,2label,0
071410_4,33,3,left,bem,winch,2,left,left,1,,2label,0
071410_4,33,4,left,gup,lashes,2,right,right,1,,2label,0
081109_3,33,1,left,bem,cork,2,left,left,1,,2label,0
081109_3,33,2,left,gup,bulb,2,right,left,0,,2label,0
081109_3,33,3,left,kiv,bracket,2,left,right,,**exper. Asked for familiar toy instead of novel,2label,1
081109_3,33,4,left,mef,opener,2,right,left,0,,2label,0
071410_1,33,1,left,bem,winch,3,right,right,1,,3label,0
071410_1,33,2,left,gup,lashes,3,left,left,1,,3label,0
071410_1,33,3,left,kiv,cup,3,right,left,0,,3label,0
071410_1,33,4,left,mef,level,3,left,left,1,,3label,0
062610_1,33.5,1,left,bem,cork,1,right,left,0,,1label,0
062610_1,33.5,2,left,gup,lashes,1,left,left,1,,1label,0
062610_1,33.5,3,left,kiv,cup,1,right,right,1,,1label,0
062610_1,33.5,4,left,mef,level,1,left,right,0,,1label,0
062910_8,33.5,1,left,tig,winch,1,left,right,0,,1label,0
062910_8,33.5,2,left,zot,lashes,1,right,right,1,,1label,0
062910_8,33.5,3,left,jop,cup,1,left,left,1,,1label,0
062910_8,33.5,4,left,dax,level,1,right,right,1,,1label,0
081109_5,33.5,1,left,bem,winch,2,right,right,1,,2label,0
081109_5,33.5,2,left,gup,lashes,3,left,left,1,,2label,0
081109_5,33.5,3,left,kiv,cup,2,right,right,1,,2label,0
081109_5,33.5,4,left,mef,level,2,left,left,1,*changed mind but final answer (left) sounded certain,2label,1
071410_9,34,1,left,dax,level,2,left,left,1,,2label,0
071410_9,34,2,left,jop,cup,2,right,left,0,,2label,0
071410_9,34,3,left,bem,cork,3,left,left,1,,2label,0
071410_9,34,4,left,gup,bulb,2,right,right,1,,2label,0
062910_5,34.5,1,left,tig,cork,1,left,left,1,,1label,0
062910_5,34.5,2,left,zot,bulb,1,right,right,1,,1label,0
062910_5,34.5,3,left,jop,bracket,1,left,right,0,,1label,0
062910_5,34.5,4,left,dax,opener,1,right,right,1,,1label,0
070210_1,34.5,1,left,dax,level,1,right,left,0,,1label,0
070210_1,34.5,2,left,jop,cup,1,left,left,1,,1label,0
070210_1,34.5,3,left,bem,cork,1,right,left,0,,1label,0
070210_1,34.5,4,left,gup,bulb,1,left,right,0,,1label,0
070910_2,35,1,left,tig,cork,1,left,right,0,,1label,0
070910_2,35,2,left,zot,bulb,1,right,right,1,,1label,0
070910_2,35,3,left,jop,bracket,1,left,right,0,,1label,0
070910_2,35,4,left,dax,opener,1,right,left,0,,1label,0
071110_3,35,1,left,mef,level,3,right,right,1,,3label,0
071110_3,35,2,left,kiv,cup,3,left,right,0,,3label,0
071110_3,35,3,left,tig,cork,3,right,right,0,,3label,0
071110_3,35,4,left,zot,bulb,3,left,left,1,,3label,0
062110_5,35.5,1,left,dax,opener,1,right,right,1,,1label,0
062110_5,35.5,2,left,jop,bracket,1,left,right,0,,1label,0
062110_5,35.5,3,left,bem,winch,1,right,right,1,,1label,0
062110_5,35.5,4,left,gup,bulb,1,left,right,0,,1label,0
062410_3,35.5,1,left,mef,level,1,right,left,0,,1label,0
062410_3,35.5,2,left,kiv,cup,1,left,left,1,,1label,0
062410_3,35.5,3,left,tig,cork,1,right,left,0,,1label,0
062410_3,35.5,4,left,zot,bulb,1,left,right,0,,1label,0
070210_5,36,1,left,mef,level,1,left,left,1,,1label,0
070210_5,36,2,left,kiv,cup,1,right,right,1,,1label,0
070210_5,36,3,left,tig,cork,1,left,right,0,,1label,0
070210_5,36,4,left,zot,bulb,1,right,left,0,,1label,0
071410_10,36,1,left,dax,level,1,left,right,0,,1label,0
071410_10,36,2,left,jop,cup,1,right,right,1,,1label,0
071410_10,36,3,left,bem,cork,1,left,right,0,,1label,0
071410_10,36,4,left,gup,bulb,1,right,right,1,,1label,0
062910_4,36.5,1,left,dax,opener,2,left,right,0,,2label,0
062910_4,36.5,2,left,jop,bracket,2,right,left,0,,2label,0
062910_4,36.5,3,left,bem,winch,2,left,left,1,,2label,0
062910_4,36.5,4,left,gup,lashes,2,right,left,0,,2label,0
070210_3,36.5,1,left,dax,level,2,right,left,0,,2label,0
070210_3,36.5,2,left,jop,cup,2,left,left,1,,2label,0
070210_3,36.5,3,left,bem,cork,2,right,right,1,,2label,0
070210_3,36.5,4,left,gup,bulb,2,left,right,0,,2label,0
081209_62,37,1,left,bem,cork,2,right,right,1,*watched brother's trials,2label,1
081209_62,37,2,left,kiv,bracket,2,right,right,1,* switched 2nd and 3rd trials,2label,1
081209_62,37,3,left,gup,bulb,2,left,right,0,,2label,0
081209_62,37,4,left,mef,opener,2,left,right,0,,2label,0
062410_1,37.5,1,left,mef,opener,2,right,right,1,,2label,0
062410_1,37.5,2,left,kiv,bracket,2,left,left,1,,2label,0
062410_1,37.5,3,left,tig,winch,2,right,left,0,,2label,0
062410_1,37.5,4,left,zot,lashes,2,left,left,1,,2label,0
7-12-09_7,37.5,1,left,tig,winch,3,right,right,1,,3label,0
7-12-09_7,37.5,2,left,zot,lashes,3,left,left,1,,3label,0
7-12-09_7,37.5,3,left,jop,cup,2,right,left,0,,3label,0
7-12-09_7,37.5,4,left,dax,level,3,left,left,1,,3label,0
B5,37.5,1,right,mef,level,3,right,left,0,,3label,0
B5,37.5,2,right,kiv,cup,3,left,left,1,,3label,0
B5,37.5,3,right,tig,winch,2,right,right,1,,3label,0
B5,37.5,4,right,zot,bulb,2,left,left,1,,3label,0
061510_7,38,1,left,mef,opener,1,left,right,0,*brother pointed to one which sub then picked,1label,1
061510_7,38,2,left,kiv,bracket,1,right,right,1,,1label,0
061510_7,38,3,left,bem,winch,1,left,left,1,,1label,0
061510_7,38,4,left,zot,lashes,1,right,left,0,,1label,0
062910_7,38,1,left,bem,cork,1,left,left,1,,1label,0
062910_7,38,2,left,gup,bulb,1,right,right,1,,1label,0
062910_7,38,3,left,kiv,bracket,1,left,right,0,,1label,0
062910_7,38,4,left,mef,opener,1,right,left,0,,1label,0
062610_10,38.5,1,left,mef,opener,2,left,left,1,,2label,0
062610_10,38.5,2,left,kiv,bracket,2,right,left,0,,2label,0
062610_10,38.5,3,left,tig,winch,2,left,left,1,,2label,0
062610_10,38.5,4,left,zot,lashes,2,right,right,1,,2label,0
062610_8,38.5,1,left,mef,level,2,right,left,0,,2label,0
062610_8,38.5,2,left,kiv,cup,2,left,left,1,,2label,0
062610_8,38.5,3,left,tig,cork,2,right,right,1,,2label,0
062610_8,38.5,4,left,zot,bulb,2,left,right,0,,2label,0
081209_12,38.5,1,left,mef,level,2,right,right,1,,2label,0
081209_12,38.5,2,left,kiv,cup,2,left,right,0,,2label,0
081209_12,38.5,3,left,tig,cork,2,right,left,0,,2label,0
081209_12,38.5,4,left,zot,bulb,2,left,right,0,,2label,0
081209_2-2,38.5,1,left,tig,winch,2,left,right,0,,2label,0
081209_2-2,38.5,2,left,zot,lashes,2,right,left,0,,2label,0
081209_2-2,38.5,3,left,jop,cup,2,left,left,1,,2label,0
081209_2-2,38.5,4,left,dax,level,2,right,right,1,,2label,0
7-13-09_12,39,1,left,mef,level,3,right,right,1,*mom sat next to child,3label,1
7-13-09_12,39,2,left,kiv,cup,3,left,left,1,*didn't want to play with novel label toy,3label,1
7-13-09_12,39,3,left,tig,winch,3,right,left,0,*wrong labels given to toys,3label,1
7-13-09_12,39,4,left,zot,lashes,3,left,left,1,,3label,0
062910_3,39.5,1,left,dax,opener,1,left,left,1,,1label,0
062910_3,39.5,2,left,jop,bracket,1,right,right,1,,1label,0
062910_3,39.5,3,left,bem,winch,1,left,left,1,,1label,0
062910_3,39.5,4,left,gup,lashes,1,right,left,0,,1label,0
2,40,1,right,tig,winch,3,left,left,1,,3label,0
2,40,2,right,zot,lashes,3,right,right,1,,3label,0
2,40,3,right,jop,cup,3,left,right,0,,3label,0
2,40,4,right,dax,level,3,right,left,0,,3label,0
7-13-09_15,40,1,left,dax,level,3,left,left,1,,3label,0
7-13-09_15,40,2,left,jop,cup,3,right,right,1,,3label,0
7-13-09_15,40,3,left,bem,cork,3,left,left,1,,3label,0
7-13-09_15,40,4,left,gup,bulb,3,right,left,0,,3label,0
081109_1,41,1,left,tig,cork,2,left,left,1,,2label,0
081109_1,41,2,left,zot,bulb,2,right,left,0,,2label,0
081109_1,41,3,left,jop,bracket,2,left,left,1,,2label,0
081109_1,41,4,left,dax,opener,2,right,left,0,,2label,0
7-13-09_10,41,1,left,dax,level,3,right,left,0,,3label,0
7-13-09_10,41,2,left,jop,cup,3,left,left,1,,3label,0
7-13-09_10,41,3,left,bem,cork,3,right,left,0,,3label,0
7-13-09_10,41,4,left,gup,bulb,3,left,left,1,,3label,0
062910_6,43,1,left,bem,winch,1,left,right,0,,1label,0
062910_6,43,2,left,gup,lashes,1,right,right,1,,1label,0
062910_6,43,3,left,kiv,cup,1,left,right,0,,1label,0
062910_6,43,4,left,mef,level,1,right,left,0,,1label,0
070110_6,43,1,left,tig,winch,2,right,left,0,,2label,0
070110_6,43,2,left,zot,lashes,2,left,left,1,,2label,0
070110_6,43,3,left,jop,cup,2,right,right,1,,2label,0
070110_6,43,4,left,dax,level,2,left,left,1,,2label,0
B2,43,1,right,dax,opener,3,right,right,1,,3label,0
B2,43,2,right,jop,bracket,3,left,left,1,,3label,0
B2,43,3,left,bem,winch,3,right,right,1,,3label,0
B2,43,4,right,gup,bulb,3,left,right,0,,3label,0
061910_1,43.5,1,left,tig,winch,1,left,left,1,,1label,0
061910_1,43.5,2,left,zot,lashes,1,right,right,1,,1label,0
061910_1,43.5,3,left,jop,cup,1,left,left,1,,1label,0
061910_1,43.5,4,left,dax,level,1,right,left,0,,1label,0
070110_1,43.5,1,left,bem,winch,1,right,left,0,,1label,0
070110_1,43.5,2,left,gup,lashes,1,left,left,1,,1label,0
070110_1,43.5,3,left,kiv,cup,1,right,left,0,,1label,0
070110_1,43.5,4,left,mef,level,1,left,left,1,,1label,0
070110_7,43.5,1,left,dax,opener,2,right,right,1,,2label,0
070110_7,43.5,2,left,jop,cup,2,left,none,,,2label,0
070110_7,43.5,3,left,bem,winch,2,right,none,,,2label,0
070110_7,43.5,4,left,gup,lashes,2,left,right,0,,2label,0
062610_2,44,1,left,bem,cork,1,right,right,1,,1label,0
062610_2,44,2,left,gup,bulb,1,left,right,0,,1label,0
062610_2,44,3,left,kiv,bracket,1,right,right,1,,1label,0
062610_2,44,4,left,mef,opener,1,left,right,0,,1label,0
B1,44.5,1,right,tig,cork,3,right,right,1,,3label,0
B1,44.5,2,right,zot,bulb,3,right,right,1,,3label,0
B1,44.5,3,right,jop,bracket,3,right,right,1,,3label,0
B1,44.5,4,right,dax,opener,3,left,right,0,,3label,0
B11,45,1,right,mef,opener,3,left,no response,0,,3label,0
B11,45,2,right,kiv,bracket,3,right,right,1,,3label,0
B11,45,3,right,tig,winch,3,left,left,1,,3label,0
B11,45,4,right,zot,lashes,3,right,right,1,,3label,0
B3,45.5,1,right,dax,level,3,right,right,1,,3label,0
B3,45.5,2,right,jop,cup,3,left,left,1,,3label,0
B3,45.5,3,right,bem,cork,3,right,right,1,,3label,0
B3,45.5,4,right,gup,bulb,2,left,left,1,,3label,0
081209_9,46,1,left,dax,opener,2,right,left,0,,2label,0
081209_9,46,2,left,jop,bracket,2,left,left,1,,2label,0
081209_9,46,3,left,bem,winch,2,right,left,0,,2label,0
081209_9,46,4,left,gup,lashes,2,left,right,0,,2label,0
062610_5,46,1,left,tig,winch,2,left,none,,,3label,0
062610_5,46,2,left,zot,lashes,2,right,left,0,,3label,0
062610_5,46,3,left,jop,cup,2,left,left,1,,3label,0
062610_5,46,4,left,dax,level,2,right,left,0,,3label,0
7-12-09_5,46,1,left,bem,winch,2,right,left,0,,3label,0
7-12-09_5,46,2,left,gup,lashes,3,left,right,0,,3label,0
7-12-09_5,46,3,left,kiv,cup,2,right,left,0,,3label,0
7-12-09_5,46,4,left,mef,level,2,left,right,0,,3label,0
7-13-09_13,46,1,left,mef,level,4,left,left,1,,3label,0
7-13-09_13,46,2,left,kiv,cup,3,right,right,1,,3label,0
7-13-09_13,46,3,left,tig,cork,2,left,left,1,,3label,0
7-13-09_13,46,4,left,zot,bulb,3,right,left,0,,3label,0
070910_6,47,1,left,tig,cork,1,right,left,0,"*had included in 4 yr old, b/c that's what mom said DOB is just shy of 4",1label,1
070910_6,47,2,left,zot,bulb,1,left,right,0,,1label,0
070910_6,47,3,left,jop,bracket,1,right,left,0,,1label,0
070910_6,47,4,left,dax,opener,1,left,right,0,,1label,0
1,48,1,right,tig,cork,4,left,left,1,res. Presents toy on child's left first (sub 1-3),3label,1
1,48,2,right,zot,bulb,3,right,right,1,,3label,0
1,48,3,right,jop,bracket,3,left,left,1,,3label,0
1,48,4,right,dax,opener,3,right,right,1,,3label,0
061510_5,48,1,left,dax,opener,3,left,left,1,,3label,0
061510_5,48,2,left,jop,bracket,3,right,right,1,,3label,0
061510_5,48,3,left,bem,winch,3,left,left,1,,3label,0
061510_5,48,4,left,gup,lashes,3,right,left,0,,3label,0
071410_8,48,1,left,dax,level,3,left,left,1,,3label,0
071410_8,48,2,left,jop,cup,3,right,right,1,,3label,0
071410_8,48,3,left,bem,cork,3,left,left,1,,3label,0
071410_8,48,4,left,gup,bulb,3,right,left,0,,3label,0
070110_4,48.5,1,left,dax,opener,1,right,left,0,,1label,0
070110_4,48.5,2,left,jop,bracket,1,left,left,1,,1label,0
070110_4,48.5,3,left,bem,winch,1,right,right,1,,1label,0
070110_4,48.5,4,left,gup,lashes,1,left,right,0,,1label,0
062610_3,49,1,left,bem,winch,1,left,left,1,,1label,0
062610_3,49,2,left,gup,lashes,1,right,right,1,,1label,0
062610_3,49,3,left,jop,bracket,1,right,left,0,,1label,0
062610_3,49,4,left,mef,level,1,right,left,0,,1label,0
081209_6-2,49,1,left,bem,cork,2,right,right,1,,2label,0
081209_6-2,49,2,left,gup,bulb,2,left,left,1,,2label,0
081209_6-2,49,3,left,kiv,bracket,2,right,right,1,,2label,0
081209_6-2,49,4,left,mef,opener,2,left,left,1,,2label,0
061510_8,49,1,left,tig,cork,3,left,left,1,,3label,0
061510_8,49,2,left,zot,bulb,3,right,left,0,,3label,0
061510_8,49,3,left,jop,bracket,3,left,left,1,,3label,0
061510_8,49,4,left,dax,opener,3,right,right,1,,3label,0
062610_4,49,1,left,bem,cork,3,left,left,1,,3label,0
062610_4,49,2,left,gup,bulb,3,right,right,1,,3label,0
062610_4,49,3,left,kiv,bracket,3,left,right,0,,3label,0
062610_4,49,4,left,mef,opener,3,right,left,0,,3label,0
070110_2,50,1,left,bem,winch,1,right,right,1,,1label,0
070110_2,50,2,left,gup,lashes,1,left,left,1,,1label,0
070110_2,50,3,left,kiv,cup,2,right,right,1,"*PA started when speaker said label, so child asked for it again",1label,1
070110_2,50,4,left,mef,level,2,left,left,1,,1label,0
062610_7,50,1,left,tig,winch,3,right,left,0,,3label,0
062610_7,50,2,left,zot,lashes,3,left,left,1,,3label,0
062610_7,50,3,left,jop,cup,3,right,right,1,,3label,0
062610_7,50,4,left,mef,level,3,left,left,1,"*recog opener, but still went with novel labeling",3label,1
062610_9,50.5,1,left,mef,level,1,left,left,1,,1label,0
062610_9,50.5,2,left,kiv,cup,1,right,left,0,,1label,0
062610_9,50.5,3,left,tig,cork,1,left,left,1,,1label,0
062610_9,50.5,4,left,zot,bulb,1,right,left,0,,1label,0
081209_7,50.5,1,left,tig,winch,2,right,left,0,,2label,0
081209_7,50.5,2,left,zot,lashes,2,left,left,1,,2label,0
081209_7,50.5,3,left,jop,cup,2,right,left,0,,2label,0
081209_7,50.5,4,left,dax,level,2,left,left,1,,2label,0
B8,50.5,1,right,mef,level,3,left,left,1,,3label,0
B8,50.5,2,right,kiv,cup,3,right,right,1,,3label,0
B8,50.5,3,right,tig,cork,3,left,left,1,,3label,0
B8,50.5,4,right,zot,bulb,3,right,right,1,,3label,0
081109_4,51,1,left,bem,winch,2,left,right,0,,2label,0
081109_4,51,2,left,gup,lashes,2,right,right,1,,2label,0
081109_4,51,3,left,kiv,cup,2,left,right,0,,2label,0
081109_4,51,4,left,mef,level,2,right,left,0,,2label,0
081309_6,51.5,1,left,bem,cork,1,right,left,0,,1label,0
081309_6,51.5,2,left,gup,bulb,1,left,right,0,,1label,0
081309_6,51.5,3,left,kiv,bracket,1,right,right,1,,1label,0
081309_6,51.5,4,left,mef,opener,1,left,left,1,,1label,0
7-12-09_6,51.5,1,left,bem,cork,3,right,right,1,,3label,0
7-12-09_6,51.5,2,left,gup,bulb,4,left,left,1,,3label,0
7-12-09_6,51.5,3,left,kiv,bracket,3,right,right,1,,3label,0
7-12-09_6,51.5,4,left,mef,opener,2,left,left,1,,3label,0
081309_3,52,1,left,bem,cork,1,left,right,0,,1label,0
081309_3,52,2,left,gup,bulb,1,right,left,0,,1label,0
081309_3,52,3,left,kiv,bracket,1,left,right,0,,1label,0
081309_3,52,4,left,mef,opener,1,right,right,1,,1label,0
081309_4,52,1,left,bem,winch,1,left,left,1,,1label,0
081309_4,52,2,left,gup,lashes,1,right,right,1,*recog lashes,1label,1
081309_4,52,3,left,kiv,cup,1,left,right,0,,1label,0
081309_4,52,4,left,mef,level,1,right,right,1,,1label,0
081309_5,52,1,left,bem,winch,1,right,left,0,,1label,0
081309_5,52,2,left,gup,lashes,1,left,right,0,,1label,0
081309_5,52,3,left,kiv,cup,1,left,left,1,*wrong counter for this triallef,1label,1
081309_5,52,4,left,mef,level,1,left,right,0,,1label,0
061510_1,52,1,left,tig,cork,2,left,left,1,,2label,0
061510_1,52,2,left,zot,bulb,2,right,right,1,,2label,0
061510_1,52,3,left,jop,bracket,2,left,left,1,,2label,0
061510_1,52,4,left,dax,opener,2,right,right,1,,2label,0
081109_2,52,1,left,tig,winch,2,left,left,1,,2label,0
081109_2,52,2,left,zot,lashes,2,right,right,1,,2label,0
081109_2,52,3,left,jop,cup,2,left,right,0,,2label,0
081109_2,52,4,left,dax,level,2,right,right,1,,2label,0
081209_5-2,52,1,left,bem,winch,2,right,right,1,,2label,0
081209_5-2,52,2,left,gup,lashes,2,left,right,0,,2label,0
081209_5-2,52,3,left,kiv,cup,2,right,left,0,,2label,0
081209_5-2,52,4,left,mef,level,2,left,left,1,,2label,0
081209_7-2,52,1,left,tig,winch,2,right,right,1,,2label,0
081209_7-2,52,2,left,zot,lashes,2,left,left,1,*said she knew it,2label,1
081209_7-2,52,3,left,jop,cup,2,right,right,1,,2label,0
081209_7-2,52,4,left,dax,level,2,left,left,1,,2label,0
070210_6,52,1,left,dax,level,3,left,left,1,,3label,0
070210_6,52,2,left,jop,cup,3,right,right,1,,3label,0
070210_6,52,3,left,bem,cork,3,left,left,1,,3label,0
070210_6,52,4,left,gup,bulb,3,right,right,1,,3label,0
071110_7,52,1,left,mef,opener,3,right,right,1,,3label,0
071110_7,52,2,left,kiv,bracket,3,left,left,1,,3label,0
071110_7,52,3,left,tig,winch,3,right,right,1,,3label,0
071110_7,52,4,left,zot,lashes,3,left,left,1,,3label,0
071410_6,52,1,left,mef,opener,3,left,left,1,,3label,0
071410_6,52,2,left,kiv,bracket,3,right,right,1,,3label,0
071410_6,52,3,left,tig,winch,3,left,right,0,,3label,0
071410_6,52,4,left,zot,lashes,3,right,right,1,,3label,0
081208_14,52.5,1,left,mef,opener,2,left,left,1,,2label,0
081208_14,52.5,2,left,kiv,bracket,2,right,right,1,,2label,0
081208_14,52.5,3,left,tig,winch,2,left,left,1,,2label,0
081208_14,52.5,4,left,zot,lashes,2,right,right,1,,2label,0
081209_1-2,53,1,left,tig,cork,2,left,right,0,,2label,0
081209_1-2,53,2,left,zot,bulb,2,right,left,0,,2label,0
081209_1-2,53,3,left,jop,bracket,2,left,right,0,,2label,0
081209_1-2,53,4,left,dax,opener,2,right,left,0,,2label,0
062910_9,53,1,left,tig,winch,3,left,right,0,,3label,0
062910_9,53,2,left,zot,lashes,3,right,right,1,,3label,0
062910_9,53,3,left,jop,cup,3,left,left,1,,3label,0
062910_9,53,4,left,dax,level,3,right,right,1,,3label,0
070210_2,53,1,left,mef,level,3,right,right,1,,3label,0
070210_2,53,2,left,kiv,cup,3,left,left,1,,3label,0
070210_2,53,3,left,tig,cork,3,right,right,1,,3label,0
070210_2,53,4,left,zot,bulb,3,left,right,0,,3label,0
081209_15,57,1,left,dax,level,2,left,left,1,,2label,0
081209_15,57,2,left,jop,cup,2,right,right,1,,2label,0
081209_15,57,3,left,tig,winch,2,left,left,1,,2label,0
081209_15,57,4,left,zot,lashes,2,right,right,1,*recognized lashes,2label,1
081209_16,57,1,left,dax,opener,2,left,right,0,,2label,0
081209_16,57,2,left,jop,bracket,2,right,right,1,,2label,0
081209_16,57,3,left,bem,winch,2,left,left,1,,2label,0
081209_16,57,4,left,gup,lashes,2,right,right,1,,2label,0
062410_2,57.5,1,left,mef,opener,1,right,left,0,,1label,0
062410_2,57.5,2,left,kiv,bracket,1,left,left,1,,1label,0
062410_2,57.5,3,left,tig,winch,1,right,left,0,,1label,0
062410_2,57.5,4,left,zot,lashes,1,left,left,1,,1label,0
071410_5,58,1,left,mef,opener,1,left,left,1,,1label,0
071410_5,58,2,left,kiv,bracket,1,right,right,1,,1label,0
